~~~~~~~~~~ publish 2024年 09月 19日 星期四 07:07:24 CST ~~~~~~~~~~
已经是最新的。
********** check references **********
Image ref unused: Pasted-Image-20240414213439.png
add code to './html/barbarians-at-gateways.html'
add code to './html/intro-quantum-computing.html'
add code to './html/algorithmica-comp-arch-and-language.html'
add code to './html/do-you-think-you-have-gambling-problem.html'
add code to './html/hbase.html'
add code to './html/lc-3276-select-cells-in-grid-with-maximum-score.html'
add code to './html/visit-tj-data-center.html'
add code to './html/libev.html'
add code to './html/scala.html'
add code to './html/run-vtune-in-linux-remote-desktop.html'
add code to './html/why-cd-just-keeps-on-giving.html'
add code to './html/lz-vs-sz.html'
add code to './html/druid-part-deux-three-principles-for-fast-dist-olap.html'
add code to './html/lc-6957-count-stepping-numbers-in-range.html'
add code to './html/ml-foundations.html'
add code to './html/the-pragmatic-programmer.html'
add code to './html/tour-of-forbidden-city-on-festival-day.html'
add code to './html/lc-1498-number-of-subsequences-that-satisfy-the-given-sum-condition.html'
add code to './html/rms-autobiography-free-as-in-freedom.html'
add code to './html/optimize-fixed-length-binary-to-integer.html'
add code to './html/linux.html'
add code to './html/memory.html'
add code to './html/aws-region-code-explain.html'
add code to './html/purchase-diamond.html'
add code to './html/lc-629-k-inverse-pairs-array.html'
add code to './html/best-practices-for-using-the-jni.html'
add code to './html/systemtap.html'
add code to './html/america-alone-talk.html'
add code to './html/review-2014.html'
add code to './html/reading-at-202404.html'
add code to './html/an-incremental-approach-to-compiler-construction.html'
add code to './html/the-men-who-built-america.html'
add code to './html/rolling-hash-in-two-ways.html'
add code to './html/structured-computer-organization.html'
add code to './html/mapreduce-a-minor-step-forward.html'
add code to './html/geekbang-tech-and-business-cases.html'
add code to './html/using-block-prefetch-for-optimized-memory-performance.html'
add code to './html/lc-100136-count-the-number-of-good-partitions.html'
add code to './html/mac-talk.html'
add code to './html/lessons-learned-from-fighting-against-haze.html'
add code to './html/throttle-in-python.html'
add code to './html/ascii-hex-codes.html'
add code to './html/efficient-external-sorting-in-duckdb.html'
add code to './html/getting-real-about-distributed-system-reliability.html'
add code to './html/a-possible-impl-of-abtest-sys.html'
add code to './html/republic-and-democracy.html'
add code to './html/rcfile.html'
add code to './html/data-processing-at-the-speed-of-100gbps-using-apache-crail.html'
add code to './html/computing-performance-2021-whats-on-the-horizon.html'
add code to './html/how-to-get-useful-answers-to-your-questions.html'
add code to './html/galera.html'
add code to './html/lc-2136-earliest-possible-day-of-full-bloom.html'
add code to './html/pf-thoughts-on-cn.html'
add code to './html/an-adaptive-io-tasks-implementation-based-on-speculation.html'
add code to './html/what-it-takes-to-run-stack-overflow.html'
add code to './html/morality-of-surrogacy-and-what-we-concern.html'
add code to './html/nginx-forwarding-proxy.html'
add code to './html/sphinx-search.html'
add code to './html/on-computational-investing.html'
add code to './html/bob-dylan-bio-like-a-rolling-stone.html'
add code to './html/earlybird-realtime-search-at-twitter.html'
add code to './html/wisdom-in-yijing.html'
add code to './html/why-study-history.html'
add code to './html/storm.html'
add code to './html/how-the-economic-machine-works-by-ray-dalio.html'
add code to './html/albis-high-perf-file-format-for-big-data-sys.html'
add code to './html/memory-deep-dive-ddr4.html'
add code to './html/nosql-database-notes.html'
add code to './html/narrow-python-build.html'
add code to './html/binary-indexed-tree.html'
add code to './html/voldemort.html'
add code to './html/hive-getting-started.html'
add code to './html/lc-2916-subarrays-distinct-element-sum-of-squares-ii.html'
add code to './html/lc-2568-minimum-impossible-or.html'
add code to './html/sparser.html'
add code to './html/borg.html'
add code to './html/code-complete.html'
add code to './html/homo-deus-brief-history-of-tomorrow.html'
add code to './html/hft-engineer-zhihu.html'
add code to './html/poor-charlie-almanack.html'
add code to './html/teach-yourself-programming-in-ten-years.html'
add code to './html/lc-2836-maximize-value-of-function-in-a-ball-passing-game.html'
add code to './html/tensorflow-neural-art.html'
add code to './html/lc-100333-count-the-number-of-inversions.html'
add code to './html/the-facebook-effect.html'
add code to './html/lessons-learned-writing-highly-available-code.html'
add code to './html/lc-1835-find-xor-sum-of-all-pairs-bitwise-and.html'
add code to './html/lc-100327-find-the-maximum-length-of-a-good-subsequence-ii.html'
add code to './html/start-from-simple.html'
add code to './html/why-i-work-remotely-hint-it-has-nothing-to-do-with-productivity.html'
add code to './html/google-photon-paper.html'
add code to './html/lc-1982-find-array-given-subset-sums.html'
add code to './html/purchase-mba.html'
add code to './html/using-hbase-with-iomemory.html'
add code to './html/lc-3272-find-the-count-of-good-integers.html'
add code to './html/drive-learning.html'
add code to './html/oprofile.html'
add code to './html/lc-3261-count-substrings-that-satisfy-k-constraint-ii.html'
add code to './html/patch-oriented-software-development.html'
add code to './html/alibaba-hbase-practice.html'
add code to './html/readings-at-202405.html'
add code to './html/programmers-are-distraction-for-your-startup.html'
add code to './html/lc-2939-maximum-xor-product.html'
add code to './html/zen-of-assembly-language.html'
add code to './html/how-did-you-learn-so-much-stuff.html'
add code to './html/rework.html'
add code to './html/why-not-raid0-in-hdfs.html'
add code to './html/tenzing.html'
add code to './html/a-page-about-call-cc.html'
add code to './html/vocalno-extensible-parallel-query-system.html'
add code to './html/hints-for-computer-system-design.html'
add code to './html/algorithmica-compilation-profiling.html'
add code to './html/push-vs-pull-based-loop-fusion-in-query-engines.html'
add code to './html/just-pain-is-useless.html'
add code to './html/lc-1585-check-if-string-is-transformable-with-substring-sort-operations.html'
add code to './html/lc-6119-subarray-with-elements-greater-than-varying-threshold.html'
add code to './html/optimizing-software-in-cpp.html'
add code to './html/lessons-learned-from-reading-postmortems.html'
add code to './html/keras-author-on-software-engineering.html'
add code to './html/why-i-stopped-paying-attention-to-industry-news.html'
add code to './html/a-mathematician-plays-the-stock-market.html'
add code to './html/chatgpt-prompt-engineering-for-developers.html'
add code to './html/lc-2945-find-maximum-non-decreasing-array-length.html'
add code to './html/javascript-the-good-parts.html'
add code to './html/eureka-on-career.html'
add code to './html/gcc-10-optimzation-bug-on-type-based-aliasing.html'
add code to './html/programmer-dilemma.html'
add code to './html/lc-2968-apply-operations-to-maximize-frequency-score.html'
add code to './html/myth-10x-engineer-context-paris.html'
add code to './html/the-art-of-readable-code.html'
add code to './html/lc-2972-count-the-number-of-incremovable-subarrays-ii.html'
add code to './html/streambase.html'
add code to './html/mac-root-certification.html'
add code to './html/the-black-box-society.html'
add code to './html/lc-1505-minimum-possible-integer-after-at-most-k-adjacent-swaps-on-digits.html'
add code to './html/pypy-impl.html'
add code to './html/lzo-algorithm-and-codec.html'
add code to './html/hbase-definitive-guide.html'
add code to './html/lc-100259-minimum-sum-of-values-by-dividing-array.html'
add code to './html/the-shortest-history-of-europe.html'
add code to './html/silent-majority.html'
add code to './html/writing-software-is-like-writing.html'
add code to './html/my-first-english-conversation.html'
add code to './html/lc-1035-uncrossed-lines.html'
add code to './html/amazon-firecracker.html'
add code to './html/lc-1703-minimum-adjacent-swaps-for-k-consecutive-ones.html'
add code to './html/central-limit-theorem.html'
add code to './html/lc-805-split-array-with-same-average.html'
add code to './html/remote.html'
add code to './html/why-i-quit-google-to-work-for-myself.html'
add code to './html/few-blogs-of-elite-course.html'
add code to './html/7-links-to-convince-you-that-big-data-is-not-your-problem.html'
add code to './html/lc-1627-graph-connectivity-with-threshold.html'
add code to './html/lc-1735-count-ways-to-make-array-with-product.html'
add code to './html/lzw-algorithm-in-python.html'
add code to './html/youtube-procella.html'
add code to './html/youtube-scalability.html'
add code to './html/words-on-linearizability.html'
add code to './html/squid-https-forwarding-proxy.html'
add code to './html/from-running-to-life.html'
add code to './html/aoc2023-day25-graph-min-cut-karger.html'
add code to './html/the-practice-of-programming.html'
add code to './html/lc-873-new-21-game.html'
add code to './html/lc-950-reveal-cards-in-increasing-order.html'
add code to './html/comp-arch-readings-princeton-review-superscalar-vliw.html'
add code to './html/amazon-redshift-reinvented-paper.html'
add code to './html/lc-3234-count-the-number-of-substrings-with-dominant-ones.html'
add code to './html/silicon-valley-etiquette.html'
add code to './html/intro-apache-yarn.html'
add code to './html/c-switch-table-in-asm.html'
add code to './html/building-an-elastic-query-engine-on-disaggregated-storage.html'
add code to './html/tips-for-optimizing-c-cpp-code.html'
add code to './html/how-to-build-behaviour.html'
add code to './html/fast-inverse-sqrt-quake.html'
add code to './html/little-prolog-code.html'
add code to './html/mapreduce-and-parellel-dbms-friends-or-foes.html'
add code to './html/aws-overview.html'
add code to './html/laws-of-performant-software.html'
add code to './html/impala-paper.html'
add code to './html/intro-druid-real-time-analytics-at-a-billion-rows-per-second.html'
add code to './html/tcmalloc.html'
add code to './html/building-software-systems-at-google-and-lessons-learned.html'
add code to './html/mongodb34-perf-issue-checkpoint.html'
add code to './html/avoiding-burnout.html'
add code to './html/cool-retro-term.html'
add code to './html/ml-techniques.html'
add code to './html/the-great-game.html'
add code to './html/mesos.html'
add code to './html/lc-1014-best-sightseeing-pair.html'
add code to './html/pregnancy.html'
add code to './html/ebpf-rethinking-the-linux-kernel.html'
add code to './html/modern-operating-systems.html'
add code to './html/snappy.html'
add code to './html/dremio-c3-effect.html'
add code to './html/information-rules.html'
add code to './html/lc-5725-number-of-different-subsequences-gcds.html'
add code to './html/ssd-gc-and-trim.html'
add code to './html/some-thoughts-during-review-resumes.html'
add code to './html/xmn-travel.html'
add code to './html/tool-is-to-free-people.html'
add code to './html/lc-1840-maximum-building-height.html'
add code to './html/raft.html'
add code to './html/coding-for-ssd.html'
add code to './html/usa-trip-2023-mar.html'
add code to './html/wild-problems.html'
add code to './html/rocksdb.html'
add code to './html/kaggle-digit-recongnizer.html'
add code to './html/pic-code.html'
add code to './html/geekbang-mysql-practice.html'
add code to './html/my-toy-dict-book.html'
add code to './html/mobile-foreign-business.html'
add code to './html/telstra-billboard-of-love.html'
add code to './html/lc-2719-count-of-integers.html'
add code to './html/lc-2157-groups-of-strings.html'
add code to './html/lc-2791-count-paths-that-can-form-a-palindrome-in-a-tree.html'
add code to './html/java-at-speed.html'
add code to './html/antifragile.html'
add code to './html/1024-cores-lock-free-section.html'
add code to './html/design-a-good-non-crypt-hash-func.html'
add code to './html/zhihu-daily-economy.html'
add code to './html/goodbye-dyy.html'
add code to './html/star-wars.html'
********** git push master  **********
